
---- Протокол ---- 
Дата: 23.12.23 20:49:23 ---- 
---- Параметры ---- 
 -in: ../Debug/in.txt
 -out: ../Debug/in.txt.asm
 -log: ../Debug/in.txt.log
----------------------------------Исхдные данныe-------------------------------
uint method change ( uint a , uint b ) 
 { 
 a = ( a left 0b11 ) + b ; 
 push a ; 
 } 
 
 bool method checknums ( uint x , uint y ) 
 { 
 if ( x & y ) 
 { 
 writeline 'true' ; 
 } 
 push false ; 
 } 
 
 uint method k ( uint o ) { 
 o = o right 1 ; 
 push o ; 
 } 
 
 main { 
 create uint numa = MathPow ( 0b10101 , 0b100 ) ; 
 write 'numa: ' ; 
 writeline numa ; 
 create uint numb = MathRand ( 16xb1 , 16x15a ) ; 
 write 'numb: ' ; 
 writeline numb ; 
 create bool res = checknums ( numa , numb ) ; 
 writeline res ; 
 create uint i = 0b1111 ; 
 create uint y = ( ( i right 2 ) + change ( 16x5678 , 0b1101 ) ) - numb ; 
 writeline y ; 
 create str text = 'hello world!' ; 
 write text ; 
 create uint p = k ( 10 ) ; 
 writeline p ; 
 } 
 
Всего символов: 739
Всего строк: 37
Пропущено: 25
-------------------------------------------------------------------------------

		Таблица лексем
------------------------------------------------------------------------------------------
   # | Лексема                     | Строка                      | Индекс в ТИ
------------------------------------------------------------------------------------------
0000 | t                           | 1                           | -
0001 | f                           | 1                           | -
0002 | i                           | 1                           | 0                      
0003 | (                           | 1                           | -
0004 | t                           | 1                           | -
0005 | i                           | 1                           | 1                      
0006 | ,                           | 1                           | -
0007 | t                           | 1                           | -
0008 | i                           | 1                           | 2                      
0009 | )                           | 1                           | -
0010 | {                           | 2                           | -
0011 | i                           | 3                           | 1                      
0012 | =                           | 3                           | -
0013 | (                           | 3                           | -
0014 | i                           | 3                           | 1                      
0015 | v                       :   | 3                           | 3                      
0016 | l                           | 3                           | 4                      
0017 | )                           | 3                           | -
0018 | v                       +   | 3                           | 5                      
0019 | i                           | 3                           | 2                      
0020 | ;                           | 3                           | -
0021 | r                           | 4                           | -
0022 | i                           | 4                           | 1                      
0023 | ;                           | 4                           | -
0024 | }                           | 5                           | -
0025 | t                           | 7                           | -
0026 | f                           | 7                           | -
0027 | i                           | 7                           | 6                      
0028 | (                           | 7                           | -
0029 | t                           | 7                           | -
0030 | i                           | 7                           | 7                      
0031 | ,                           | 7                           | -
0032 | t                           | 7                           | -
0033 | i                           | 7                           | 8                      
0034 | )                           | 7                           | -
0035 | {                           | 8                           | -
0036 | ?                           | 9                           | -
0037 | (                           | 9                           | -
0038 | i                           | 9                           | 7                      
0039 | v                           | 9                           | 9                      
0040 | i                           | 9                           | 8                      
0041 | )                           | 9                           | -
0042 | {                           | 10                          | -
0043 | n                           | 11                          | -
0044 | l                           | 11                          | 10                     
0045 | ;                           | 11                          | -
